

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Jul 06 19:37:46 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.40
  1884  03AD  087C               	movf	defineValues@Buffer,w
  1885  03AE  3E04               	addlw	4
  1886  03AF  118A  243A  118A   	fcall	_convStr
  1887  03B2  1283               	bcf	3,5	;RP0=0, select bank0
  1888  03B3  1303               	bcf	3,6	;RP1=0, select bank0
  1889  03B4  0826               	movf	defineValues@d,w
  1890  03B5  0084               	movwf	4
  1891  03B6  0876               	movf	?_convStr,w
  1892  03B7  1383               	bcf	3,7	;select IRP bank0
  1893  03B8  0080               	movwf	0
  1894  03B9  0A84               	incf	4,f
  1895  03BA  0877               	movf	?_convStr+1,w
  1896  03BB  0080               	movwf	0
  1897  03BC                     l172:
  1898  03BC  0008               	return
  1899  03BD                     __end_of_defineValues:
  1900                           
  1901                           	psect	text8
  1902  043A                     __ptext8:	
  1903 ;; *************** function _convStr *****************
  1904 ;; Defined at:
  1905 ;;		line 16 in file "core.c"
  1906 ;; Parameters:    Size  Location     Type
  1907 ;;  vec             1    wreg     PTR const unsigned char 
  1908 ;;		 -> main@buff(10), 
  1909 ;;  len             1    6[COMMON] unsigned char 
  1910 ;; Auto vars:     Size  Location     Type
  1911 ;;  vec             1    3[BANK0 ] PTR const unsigned char 
  1912 ;;		 -> main@buff(10), 
  1913 ;;  conv            2    0[BANK0 ] unsigned int 
  1914 ;;  i               1    2[BANK0 ] unsigned char 
  1915 ;; Return value:  Size  Location     Type
  1916 ;;                  2    6[COMMON] unsigned int 
  1917 ;; Registers used:
  1918 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1919 ;; Tracked objects:
  1920 ;;		On entry : 0/0
  1921 ;;		On exit  : 0/0
  1922 ;;		Unchanged: 0/0
  1923 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1924 ;;      Params:         2       0       0       0
  1925 ;;      Locals:         0       4       0       0
  1926 ;;      Temps:          3       0       0       0
  1927 ;;      Totals:         5       4       0       0
  1928 ;;Total ram usage:        9 bytes
  1929 ;; Hardware stack levels used: 1
  1930 ;; Hardware stack levels required when called: 1
  1931 ;; This function calls:
  1932 ;;		___wmul
  1933 ;;		_isdigit
  1934 ;; This function is called by:
  1935 ;;		_defineValues
  1936 ;; This function uses a non-reentrant model
  1937 ;;
  1938                           
  1939  043A                     _convStr:	
  1940                           ;psect for function _convStr
  1941                           
  1942                           
  1943                           ;incstack = 0
  1944                           ; Regs used in _convStr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1945                           ;convStr@vec stored from wreg
  1946  043A  1283               	bcf	3,5	;RP0=0, select bank0
  1947  043B  1303               	bcf	3,6	;RP1=0, select bank0
  1948  043C  00A3               	movwf	convStr@vec
  1949  043D                     l1223:
  1950                           
  1951                           ;core.c: 16: unsigned int convStr(const char *vec, unsigned char len);core.c: 17: {;core
      +                          .c: 18:     unsigned int conv;;core.c: 19:     unsigned char i;;core.c: 21:     for(conv
      +                           = 0, i = 0; len > 0 && isdigit(vec[i]); len--, i++)
  1952  043D  01A0               	clrf	convStr@conv
  1953  043E  01A1               	clrf	convStr@conv+1
  1954  043F  01A2               	clrf	convStr@i
  1955  0440  2C6C               	goto	l1231
  1956  0441                     l1225:
  1957                           
  1958                           ;core.c: 22:         conv = conv * 10 + vec[i] - '0';
  1959  0441  1283               	bcf	3,5	;RP0=0, select bank0
  1960  0442  1303               	bcf	3,6	;RP1=0, select bank0
  1961  0443  0822               	movf	convStr@i,w
  1962  0444  0723               	addwf	convStr@vec,w
  1963  0445  00F8               	movwf	??_convStr
  1964  0446  0878               	movf	??_convStr,w
  1965  0447  0084               	movwf	4
  1966  0448  0821               	movf	convStr@conv+1,w
  1967  0449  00F1               	movwf	___wmul@multiplier+1
  1968  044A  0820               	movf	convStr@conv,w
  1969  044B  00F0               	movwf	___wmul@multiplier
  1970  044C  300A               	movlw	10
  1971  044D  00F2               	movwf	___wmul@multiplicand
  1972  044E  3000               	movlw	0
  1973  044F  00F3               	movwf	___wmul@multiplicand+1
  1974  0450  118A  233D  118A   	fcall	___wmul
  1975  0453  1383               	bcf	3,7	;select IRP bank0
  1976  0454  0800               	movf	0,w
  1977  0455  0770               	addwf	?___wmul,w
  1978  0456  00F9               	movwf	??_convStr+1
  1979  0457  3000               	movlw	0
  1980  0458  1803               	skipnc
  1981  0459  3001               	movlw	1
  1982  045A  0771               	addwf	?___wmul+1,w
  1983  045B  00FA               	movwf	??_convStr+2
  1984  045C  0879               	movf	??_convStr+1,w
  1985  045D  3ED0               	addlw	208
  1986  045E  1283               	bcf	3,5	;RP0=0, select bank0
  1987  045F  1303               	bcf	3,6	;RP1=0, select bank0
  1988  0460  00A0               	movwf	convStr@conv
  1989  0461  087A               	movf	??_convStr+2,w
  1990  0462  1803               	skipnc
  1991  0463  3E01               	addlw	1
  1992  0464  3EFF               	addlw	255
  1993  0465  00A1               	movwf	convStr@conv+1
  1994  0466                     l1227:
  1995  0466  3001               	movlw	1
  1996  0467  02F6               	subwf	convStr@len,f
  1997  0468                     l1229:
  1998  0468  3001               	movlw	1
  1999  0469  00F8               	movwf	??_convStr
  2000  046A  0878               	movf	??_convStr,w
  2001  046B  07A2               	addwf	convStr@i,f
  2002  046C                     l1231:
  2003  046C  0876               	movf	convStr@len,w
  2004  046D  1903               	btfsc	3,2
  2005  046E  2C70               	goto	u841
  2006  046F  2C71               	goto	u840
  2007  0470                     u841:
  2008  0470  2C7F               	goto	l1235
  2009  0471                     u840:
  2010  0471                     l1233:
  2011  0471  0822               	movf	convStr@i,w
  2012  0472  0723               	addwf	convStr@vec,w
  2013  0473  00F8               	movwf	??_convStr
  2014  0474  0878               	movf	??_convStr,w
  2015  0475  0084               	movwf	4
  2016  0476  1383               	bcf	3,7	;select IRP bank0
  2017  0477  0800               	movf	0,w
  2018  0478  118A  22EC  118A   	fcall	_isdigit
  2019  047B  1803               	btfsc	3,0
  2020  047C  2C7E               	goto	u851
  2021  047D  2C7F               	goto	u850
  2022  047E                     u851:
  2023  047E  2C41               	goto	l1225
  2024  047F                     u850:
  2025  047F                     l1235:
  2026                           
  2027                           ;core.c: 24:     return conv;
  2028  047F  1283               	bcf	3,5	;RP0=0, select bank0
  2029  0480  1303               	bcf	3,6	;RP1=0, select bank0
  2030  0481  0821               	movf	convStr@conv+1,w
  2031  0482  00F7               	movwf	?_convStr+1
  2032  0483  0820               	movf	convStr@conv,w
  2033  0484  00F6               	movwf	?_convStr
  2034  0485                     l180:
  2035  0485  0008               	return
  2036  0486                     __end_of_convStr:
  2037                           
  2038                           	psect	text9
  2039  02EC                     __ptext9:	
  2040 ;; *************** function _isdigit *****************
  2041 ;; Defined at:
  2042 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\isdigit.c"
  2043 ;; Parameters:    Size  Location     Type
  2044 ;;  c               1    wreg     unsigned char 
  2045 ;; Auto vars:     Size  Location     Type
  2046 ;;  c               1    1[COMMON] unsigned char 
  2047 ;; Return value:  Size  Location     Type
  2048 ;;		None               void
  2049 ;; Registers used:
  2050 ;;		wreg, status,2, status,0
  2051 ;; Tracked objects:
  2052 ;;		On entry : 0/0
  2053 ;;		On exit  : 0/0
  2054 ;;		Unchanged: 0/0
  2055 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2056 ;;      Params:         0       0       0       0
  2057 ;;      Locals:         2       0       0       0
  2058 ;;      Temps:          0       0       0       0
  2059 ;;      Totals:         2       0       0       0
  2060 ;;Total ram usage:        2 bytes
  2061 ;; Hardware stack levels used: 1
  2062 ;; This function calls:
  2063 ;;		Nothing
  2064 ;; This function is called by:
  2065 ;;		_convStr
  2066 ;; This function uses a non-reentrant model
  2067 ;;
  2068                           
  2069  02EC                     _isdigit:	
  2070                           ;psect for function _isdigit
  2071                           
  2072                           
  2073                           ;incstack = 0
  2074                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  2075                           ;isdigit@c stored from wreg
  2076  02EC  00F1               	movwf	isdigit@c
  2077  02ED                     l1073:
  2078  02ED  01F0               	clrf	_isdigit$796
  2079  02EE                     l1075:
  2080  02EE  303A               	movlw	58
  2081  02EF  0271               	subwf	isdigit@c,w
  2082  02F0  1803               	skipnc
  2083  02F1  2AF3               	goto	u501
  2084  02F2  2AF4               	goto	u500
  2085  02F3                     u501:
  2086  02F3  2AFC               	goto	l1081
  2087  02F4                     u500:
  2088  02F4                     l1077:
  2089  02F4  3030               	movlw	48
  2090  02F5  0271               	subwf	isdigit@c,w
  2091  02F6  1C03               	skipc
  2092  02F7  2AF9               	goto	u511
  2093  02F8  2AFA               	goto	u510
  2094  02F9                     u511:
  2095  02F9  2AFC               	goto	l1081
  2096  02FA                     u510:
  2097  02FA                     l1079:
  2098  02FA  01F0               	clrf	_isdigit$796
  2099  02FB  0AF0               	incf	_isdigit$796,f
  2100  02FC                     l1081:
  2101  02FC  0C70               	rrf	_isdigit$796,w
  2102  02FD                     l731:
  2103  02FD  0008               	return
  2104  02FE                     __end_of_isdigit:
  2105                           
  2106                           	psect	text10
  2107  033D                     __ptext10:	
  2108 ;; *************** function ___wmul *****************
  2109 ;; Defined at:
  2110 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\Umul16.c"
  2111 ;; Parameters:    Size  Location     Type
  2112 ;;  multiplier      2    0[COMMON] unsigned int 
  2113 ;;  multiplicand    2    2[COMMON] unsigned int 
  2114 ;; Auto vars:     Size  Location     Type
  2115 ;;  product         2    4[COMMON] unsigned int 
  2116 ;; Return value:  Size  Location     Type
  2117 ;;                  2    0[COMMON] unsigned int 
  2118 ;; Registers used:
  2119 ;;		wreg, status,2, status,0
  2120 ;; Tracked objects:
  2121 ;;		On entry : 0/0
  2122 ;;		On exit  : 0/0
  2123 ;;		Unchanged: 0/0
  2124 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2125 ;;      Params:         4       0       0       0
  2126 ;;      Locals:         2       0       0       0
  2127 ;;      Temps:          0       0       0       0
  2128 ;;      Totals:         6       0       0       0
  2129 ;;Total ram usage:        6 bytes
  2130 ;; Hardware stack levels used: 1
  2131 ;; This function calls:
  2132 ;;		Nothing
  2133 ;; This function is called by:
  2134 ;;		_convStr
  2135 ;; This function uses a non-reentrant model
  2136 ;;
  2137                           
  2138  033D                     ___wmul:	
  2139                           ;psect for function ___wmul
  2140                           
  2141  033D                     l1085:	
  2142                           ;incstack = 0
  2143                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2144                           
  2145  033D  01F4               	clrf	___wmul@product
  2146  033E  01F5               	clrf	___wmul@product+1
  2147  033F                     l1087:
  2148  033F  1C70               	btfss	___wmul@multiplier,0
  2149  0340  2B42               	goto	u521
  2150  0341  2B43               	goto	u520
  2151  0342                     u521:
  2152  0342  2B49               	goto	l278
  2153  0343                     u520:
  2154  0343                     l1089:
  2155  0343  0872               	movf	___wmul@multiplicand,w
  2156  0344  07F4               	addwf	___wmul@product,f
  2157  0345  1803               	skipnc
  2158  0346  0AF5               	incf	___wmul@product+1,f
  2159  0347  0873               	movf	___wmul@multiplicand+1,w
  2160  0348  07F5               	addwf	___wmul@product+1,f
  2161  0349                     l278:
  2162  0349  3001               	movlw	1
  2163  034A                     u535:
  2164  034A  1003               	clrc
  2165  034B  0DF2               	rlf	___wmul@multiplicand,f
  2166  034C  0DF3               	rlf	___wmul@multiplicand+1,f
  2167  034D  3EFF               	addlw	-1
  2168  034E  1D03               	skipz
  2169  034F  2B4A               	goto	u535
  2170  0350                     l1091:
  2171  0350  3001               	movlw	1
  2172  0351                     u545:
  2173  0351  1003               	clrc
  2174  0352  0CF1               	rrf	___wmul@multiplier+1,f
  2175  0353  0CF0               	rrf	___wmul@multiplier,f
  2176  0354  3EFF               	addlw	-1
  2177  0355  1D03               	skipz
  2178  0356  2B51               	goto	u545
  2179  0357                     l1093:
  2180  0357  0870               	movf	___wmul@multiplier,w
  2181  0358  0471               	iorwf	___wmul@multiplier+1,w
  2182  0359  1D03               	btfss	3,2
  2183  035A  2B5C               	goto	u551
  2184  035B  2B5D               	goto	u550
  2185  035C                     u551:
  2186  035C  2B3F               	goto	l1087
  2187  035D                     u550:
  2188  035D                     l1095:
  2189  035D  0875               	movf	___wmul@product+1,w
  2190  035E  00F1               	movwf	?___wmul+1
  2191  035F  0874               	movf	___wmul@product,w
  2192  0360  00F0               	movwf	?___wmul
  2193  0361                     l280:
  2194  0361  0008               	return
  2195  0362                     __end_of___wmul:
  2196                           
  2197                           	psect	text11
  2198  0486                     __ptext11:	
  2199 ;; *************** function _autoHome *****************
  2200 ;; Defined at:
  2201 ;;		line 27 in file "core.c"
  2202 ;; Parameters:    Size  Location     Type
  2203 ;;		None
  2204 ;; Auto vars:     Size  Location     Type
  2205 ;;		None
  2206 ;; Return value:  Size  Location     Type
  2207 ;;                  1    wreg      void 
  2208 ;; Registers used:
  2209 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2210 ;; Tracked objects:
  2211 ;;		On entry : 0/0
  2212 ;;		On exit  : 0/0
  2213 ;;		Unchanged: 0/0
  2214 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2215 ;;      Params:         0       0       0       0
  2216 ;;      Locals:         0       0       0       0
  2217 ;;      Temps:          2       0       0       0
  2218 ;;      Totals:         2       0       0       0
  2219 ;;Total ram usage:        2 bytes
  2220 ;; Hardware stack levels used: 1
  2221 ;; Hardware stack levels required when called: 2
  2222 ;; This function calls:
  2223 ;;		_stepBip
  2224 ;; This function is called by:
  2225 ;;		_main
  2226 ;; This function uses a non-reentrant model
  2227 ;;
  2228                           
  2229  0486                     _autoHome:	
  2230                           ;psect for function _autoHome
  2231                           
  2232  0486                     l1257:	
  2233                           ;incstack = 0
  2234                           ; Regs used in _autoHome: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2235                           
  2236                           
  2237                           ;core.c: 29:     _delay((unsigned long)((100)*(4000000ul/4000.0)));
  2238  0486  3082               	movlw	130
  2239  0487  00F8               	movwf	??_autoHome+1
  2240  0488  30DD               	movlw	221
  2241  0489  00F7               	movwf	??_autoHome
  2242  048A                     u1027:
  2243  048A  0BF7               	decfsz	??_autoHome,f
  2244  048B  2C8A               	goto	u1027
  2245  048C  0BF8               	decfsz	??_autoHome+1,f
  2246  048D  2C8A               	goto	u1027
  2247  048E  2C8F               	nop2
  2248                           
  2249                           ;core.c: 32:     while(PORTBbits.RB5 == 0)
  2250  048F  2C97               	goto	l1261
  2251  0490                     l1259:
  2252                           
  2253                           ;core.c: 33:     {;core.c: 34:         stepBip(1, 1, 0);
  2254  0490  01F0               	clrf	stepBip@n_steps
  2255  0491  0AF0               	incf	stepBip@n_steps,f
  2256  0492  01F1               	clrf	stepBip@dir
  2257  0493  3001               	movlw	1
  2258  0494  118A  26CA  118A   	fcall	_stepBip
  2259  0497                     l1261:
  2260                           
  2261                           ;core.c: 32:     while(PORTBbits.RB5 == 0)
  2262  0497  1283               	bcf	3,5	;RP0=0, select bank0
  2263  0498  1303               	bcf	3,6	;RP1=0, select bank0
  2264  0499  1E86               	btfss	6,5	;volatile
  2265  049A  2C9C               	goto	u871
  2266  049B  2C9D               	goto	u870
  2267  049C                     u871:
  2268  049C  2C90               	goto	l1259
  2269  049D                     u870:
  2270  049D  2CA6               	goto	l1265
  2271  049E                     l1263:
  2272                           
  2273                           ;core.c: 41:     {;core.c: 42:         stepBip(3, 1, 1);
  2274  049E  01F0               	clrf	stepBip@n_steps
  2275  049F  0AF0               	incf	stepBip@n_steps,f
  2276  04A0  01F1               	clrf	stepBip@dir
  2277  04A1  0AF1               	incf	stepBip@dir,f
  2278  04A2  3003               	movlw	3
  2279  04A3  118A  26CA  118A   	fcall	_stepBip
  2280  04A6                     l1265:
  2281                           
  2282                           ;core.c: 40:     while(PORTBbits.RB4 == 0)
  2283  04A6  1283               	bcf	3,5	;RP0=0, select bank0
  2284  04A7  1303               	bcf	3,6	;RP1=0, select bank0
  2285  04A8  1E06               	btfss	6,4	;volatile
  2286  04A9  2CAB               	goto	u881
  2287  04AA  2CAC               	goto	u880
  2288  04AB                     u881:
  2289  04AB  2C9E               	goto	l1263
  2290  04AC                     u880:
  2291  04AC  2CB4               	goto	l1269
  2292  04AD                     l1267:
  2293                           
  2294                           ;core.c: 45:     {;core.c: 46:         stepBip(2, 1, 0);
  2295  04AD  01F0               	clrf	stepBip@n_steps
  2296  04AE  0AF0               	incf	stepBip@n_steps,f
  2297  04AF  01F1               	clrf	stepBip@dir
  2298  04B0  3002               	movlw	2
  2299  04B1  118A  26CA  118A   	fcall	_stepBip
  2300  04B4                     l1269:
  2301                           
  2302                           ;core.c: 44:     while(PORTBbits.RB6 == 0)
  2303  04B4  1283               	bcf	3,5	;RP0=0, select bank0
  2304  04B5  1303               	bcf	3,6	;RP1=0, select bank0
  2305  04B6  1F06               	btfss	6,6	;volatile
  2306  04B7  2CB9               	goto	u891
  2307  04B8  2CBA               	goto	u890
  2308  04B9                     u891:
  2309  04B9  2CAD               	goto	l1267
  2310  04BA                     u890:
  2311  04BA                     l1271:
  2312                           
  2313                           ;core.c: 49:     stepBip(1, 14, 1);
  2314  04BA  300E               	movlw	14
  2315  04BB  00F7               	movwf	??_autoHome
  2316  04BC  0877               	movf	??_autoHome,w
  2317  04BD  00F0               	movwf	stepBip@n_steps
  2318  04BE  01F1               	clrf	stepBip@dir
  2319  04BF  0AF1               	incf	stepBip@dir,f
  2320  04C0  3001               	movlw	1
  2321  04C1  118A  26CA  118A   	fcall	_stepBip
  2322  04C4                     l1273:
  2323                           
  2324                           ;core.c: 50:     _delay((unsigned long)((20)*(4000000ul/4000.0)));
  2325  04C4  301A               	movlw	26
  2326  04C5  00F8               	movwf	??_autoHome+1
  2327  04C6  30F8               	movlw	248
  2328  04C7  00F7               	movwf	??_autoHome
  2329  04C8                     u1037:
  2330  04C8  0BF7               	decfsz	??_autoHome,f
  2331  04C9  2CC8               	goto	u1037
  2332  04CA  0BF8               	decfsz	??_autoHome+1,f
  2333  04CB  2CC8               	goto	u1037
  2334  04CC  0000               	nop
  2335  04CD                     l1275:
  2336                           
  2337                           ;core.c: 51:     stepBip(3, 45, 0);
  2338  04CD  302D               	movlw	45
  2339  04CE  00F7               	movwf	??_autoHome
  2340  04CF  0877               	movf	??_autoHome,w
  2341  04D0  00F0               	movwf	stepBip@n_steps
  2342  04D1  01F1               	clrf	stepBip@dir
  2343  04D2  3003               	movlw	3
  2344  04D3  118A  26CA  118A   	fcall	_stepBip
  2345  04D6                     l192:
  2346  04D6  0008               	return
  2347  04D7                     __end_of_autoHome:
  2348                           
  2349                           	psect	text12
  2350  06CA                     __ptext12:	
  2351 ;; *************** function _stepBip *****************
  2352 ;; Defined at:
  2353 ;;		line 7 in file "motorBip.c"
  2354 ;; Parameters:    Size  Location     Type
  2355 ;;  motor           1    wreg     unsigned char 
  2356 ;;  n_steps         1    0[COMMON] unsigned char 
  2357 ;;  dir             1    1[COMMON] unsigned char 
  2358 ;; Auto vars:     Size  Location     Type
  2359 ;;  motor           1    5[COMMON] unsigned char 
  2360 ;;  aux             1    6[COMMON] unsigned char 
  2361 ;;  total           1    4[COMMON] unsigned char 
  2362 ;; Return value:  Size  Location     Type
  2363 ;;                  1    wreg      void 
  2364 ;; Registers used:
  2365 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  2366 ;; Tracked objects:
  2367 ;;		On entry : 0/0
  2368 ;;		On exit  : 0/0
  2369 ;;		Unchanged: 0/0
  2370 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2371 ;;      Params:         2       0       0       0
  2372 ;;      Locals:         3       0       0       0
  2373 ;;      Temps:          2       0       0       0
  2374 ;;      Totals:         7       0       0       0
  2375 ;;Total ram usage:        7 bytes
  2376 ;; Hardware stack levels used: 2
  2377 ;; This function calls:
  2378 ;;		Nothing
  2379 ;; This function is called by:
  2380 ;;		_main
  2381 ;;		_autoHome
  2382 ;; This function uses a non-reentrant model
  2383 ;;
  2384                           
  2385  06CA                     _stepBip:	
  2386                           ;psect for function _stepBip
  2387                           
  2388                           
  2389                           ;incstack = 0
  2390                           ; Regs used in _stepBip: [wreg-fsr0h+status,2+status,0+pclath]
  2391                           ;stepBip@motor stored from wreg
  2392  06CA  00F5               	movwf	stepBip@motor
  2393  06CB                     l1145:
  2394                           
  2395                           ;motorBip.c: 7: void stepBip(unsigned char motor, unsigned char n_steps, unsigned char d
      +                          ir);motorBip.c: 8: {;motorBip.c: 11:     static const unsigned char stepsA[] = {0x01, 0x
      +                          01, 0x00, 0x01, 0x00, 0x00, 0x01, 0x00};;motorBip.c: 12:     static const unsigned char 
      +                          stepsH[] = {0x01, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01};;motorBip.c: 14:     char au
      +                          x, total = 0;
  2396  06CB  01F4               	clrf	stepBip@total
  2397  06CC                     l1147:
  2398                           
  2399                           ;motorBip.c: 15:     static unsigned char lastB = 0;;motorBip.c: 19:     for (aux = last
      +                          B; total < n_steps; aux += 2, total++)
  2400  06CC  1283               	bcf	3,5	;RP0=0, select bank0
  2401  06CD  1303               	bcf	3,6	;RP1=0, select bank0
  2402  06CE  0841               	movf	stepBip@lastB,w
  2403  06CF  00F2               	movwf	??_stepBip
  2404  06D0  0872               	movf	??_stepBip,w
  2405  06D1  00F6               	movwf	stepBip@aux
  2406  06D2  2FD9               	goto	l1191
  2407  06D3                     l1149:
  2408                           
  2409                           ;motorBip.c: 20:     {;motorBip.c: 21:         _delay((unsigned long)((15)*(4000000ul/40
      +                          00.0)));
  2410  06D3  3014               	movlw	20
  2411  06D4  00F3               	movwf	??_stepBip+1
  2412  06D5  3079               	movlw	121
  2413  06D6  00F2               	movwf	??_stepBip
  2414  06D7                     u1047:
  2415  06D7  0BF2               	decfsz	??_stepBip,f
  2416  06D8  2ED7               	goto	u1047
  2417  06D9  0BF3               	decfsz	??_stepBip+1,f
  2418  06DA  2ED7               	goto	u1047
  2419  06DB  2EDC               	nop2
  2420  06DC                     l1151:
  2421                           
  2422                           ;motorBip.c: 22:         if (dir == 0)
  2423  06DC  0871               	movf	stepBip@dir,w
  2424  06DD  1D03               	btfss	3,2
  2425  06DE  2EE0               	goto	u701
  2426  06DF  2EE1               	goto	u700
  2427  06E0                     u701:
  2428  06E0  2F4E               	goto	l1165
  2429  06E1                     u700:
  2430  06E1                     l1153:
  2431                           
  2432                           ;motorBip.c: 23:         {;motorBip.c: 24:             if (motor == 1)
  2433  06E1  0375               	decf	stepBip@motor,w
  2434  06E2  1D03               	btfss	3,2
  2435  06E3  2EE5               	goto	u711
  2436  06E4  2EE6               	goto	u710
  2437  06E5                     u711:
  2438  06E5  2F04               	goto	l1157
  2439  06E6                     u710:
  2440  06E6                     l1155:
  2441                           
  2442                           ;motorBip.c: 25:             {;motorBip.c: 26:                 PORTAbits.RA2 = stepsA[au
      +                          x];
  2443  06E6  0876               	movf	stepBip@aux,w
  2444  06E7  3E09               	addlw	low ((stepBip@stepsA-__stringbase)| (0+32768))
  2445  06E8  0084               	movwf	4
  2446  06E9  118A  2002  118A   	fcall	stringdir
  2447  06EC  00F2               	movwf	??_stepBip
  2448  06ED  0DF2               	rlf	??_stepBip,f
  2449  06EE  0DF2               	rlf	??_stepBip,f
  2450  06EF  1283               	bcf	3,5	;RP0=0, select bank0
  2451  06F0  1303               	bcf	3,6	;RP1=0, select bank0
  2452  06F1  0805               	movf	5,w	;volatile
  2453  06F2  0672               	xorwf	??_stepBip,w
  2454  06F3  39FB               	andlw	-5
  2455  06F4  0672               	xorwf	??_stepBip,w
  2456  06F5  0085               	movwf	5	;volatile
  2457                           
  2458                           ;motorBip.c: 27:                 PORTAbits.RA1 = stepsA[aux + 1];
  2459  06F6  0876               	movf	stepBip@aux,w
  2460  06F7  3E0A               	addlw	low (((stepBip@stepsA-__stringbase)| (0+32768)+1))
  2461  06F8  0084               	movwf	4
  2462  06F9  118A  2002  118A   	fcall	stringdir
  2463  06FC  00F2               	movwf	??_stepBip
  2464  06FD  0DF2               	rlf	??_stepBip,f
  2465  06FE  0805               	movf	5,w	;volatile
  2466  06FF  0672               	xorwf	??_stepBip,w
  2467  0700  39FD               	andlw	-3
  2468  0701  0672               	xorwf	??_stepBip,w
  2469  0702  0085               	movwf	5	;volatile
  2470                           
  2471                           ;motorBip.c: 30:             }
  2472  0703  2FBD               	goto	l1179
  2473  0704                     l1157:
  2474  0704  3002               	movlw	2
  2475  0705  0675               	xorwf	stepBip@motor,w
  2476  0706  1D03               	btfss	3,2
  2477  0707  2F09               	goto	u721
  2478  0708  2F0A               	goto	u720
  2479  0709                     u721:
  2480  0709  2F27               	goto	l1161
  2481  070A                     u720:
  2482  070A                     l1159:
  2483                           
  2484                           ;motorBip.c: 32:             {;motorBip.c: 33:                 PORTAbits.RA0 = stepsA[au
      +                          x];
  2485  070A  0876               	movf	stepBip@aux,w
  2486  070B  3E09               	addlw	low ((stepBip@stepsA-__stringbase)| (0+32768))
  2487  070C  0084               	movwf	4
  2488  070D  118A  2002  118A   	fcall	stringdir
  2489  0710  00F2               	movwf	??_stepBip
  2490  0711  1283               	bcf	3,5	;RP0=0, select bank0
  2491  0712  1303               	bcf	3,6	;RP1=0, select bank0
  2492  0713  0805               	movf	5,w	;volatile
  2493  0714  0672               	xorwf	??_stepBip,w
  2494  0715  39FE               	andlw	-2
  2495  0716  0672               	xorwf	??_stepBip,w
  2496  0717  0085               	movwf	5	;volatile
  2497                           
  2498                           ;motorBip.c: 34:                 PORTAbits.RA7 = stepsA[aux + 1];
  2499  0718  0876               	movf	stepBip@aux,w
  2500  0719  3E0A               	addlw	low (((stepBip@stepsA-__stringbase)| (0+32768)+1))
  2501  071A  0084               	movwf	4
